group,name,Counter,radius
1,александр,13,26.0
1,дима,19,29.0
1,исаев,17,28.0
1,как дела,18,29.0
1,любовь,14,26.0
1,миша,11,24.0
1,привет,88,45.0
1,саша,11,24.0
1,соус,11,24.0
1,спасибо,23,31.0
1,х**,11,24.0
2,ариша,11,24.0
2,бобровский,13,26.0
2,даша,30,34.0
2,люблю,13,26.0
2,любовь,27,33.0
2,маша,12,25.0
2,поезда,12,25.0
2,привет,38,36.0
2,чуваки,23,31.0
2,я,22,31.0
3,1,42,37.0
3,1 1,12,25.0
3,23,11,24.0
3,frozen,11,24.0
3,а,16,28.0
3,алена,16,28.0
3,алло,31,34.0
3,аня,32,35.0
3,благодарю,11,24.0
3,виктория,14,26.0
3,власть,12,25.0
3,все,21,30.0
3,вы соглашаетесь,13,26.0
3,говори,14,26.0
3,говорить,11,24.0
3,готланд,11,24.0
3,давай,18,29.0
3,ева,11,24.0
3,ж***,15,27.0
3,жизнь,23,31.0
3,зачем,21,30.0
3,здесь,12,25.0
3,здравствуйте,14,26.0
3,игра,13,26.0
3,ира,14,26.0
3,как,19,29.0
3,как дела,26,33.0
3,катенька,12,25.0
3,катюша,13,26.0
3,катя,31,34.0
3,ксюша,13,26.0
3,кто,14,26.0
3,кто ты,18,29.0
3,люблю,37,36.0
3,люблю тебя,11,24.0
3,любовь,64,42.0
3,марс,11,24.0
3,марьяна,11,24.0
3,микрофон,34,35.0
3,мне,11,24.0
3,молодец,13,26.0
3,море,14,26.0
3,мы,15,27.0
3,настя,26,33.0
3,не,16,28.0
3,не работает,12,25.0
3,нет,33,35.0
3,ничего,14,26.0
3,очень,11,24.0
3,полина,16,28.0
3,привет,154,50.0
3,прием,12,25.0
3,приходи,11,24.0
3,путин,33,35.0
3,путин путин,16,28.0
3,саша,17,28.0
3,сережа,26,33.0
3,смерть,14,26.0
3,спасибо,12,25.0
3,тебя,21,30.0
3,ты,22,31.0
3,фото,12,25.0
3,х**,15,27.0
3,ха-ха-ха,18,29.0
3,что,28,33.0
3,что это,11,24.0
3,что-нибудь,13,26.0
3,это,32,35.0
3,я,62,41.0
3,я люблю,26,33.0
3,я люблю тебя,14,26.0
3,я тебя,12,25.0
3,я тебя люблю,21,30.0
4,1,32,35.0
4,hello,14,26.0
4,tom,16,28.0
4,алло,19,29.0
4,аня,21,30.0
4,бог,11,24.0
4,будет,14,26.0
4,время,19,29.0
4,все,16,28.0
4,вы,14,26.0
4,да,11,24.0
4,даша,11,24.0
4,дома,14,26.0
4,есть,11,24.0
4,ж***,11,24.0
4,жизнь,19,29.0
4,зачем,14,26.0
4,и,17,28.0
4,как,19,29.0
4,как дела,21,30.0
4,катя,21,30.0
4,кирилл,14,26.0
4,когда,12,25.0
4,кто,29,34.0
4,кто ты,18,29.0
4,ку-ку,19,29.0
4,люблю,42,37.0
4,любовь,42,37.0
4,мама,12,25.0
4,марина,49,39.0
4,марина марина,11,24.0
4,маша,11,24.0
4,меня,11,24.0
4,метро,11,24.0
4,микрофон,11,24.0
4,мир,23,31.0
4,москва,16,28.0
4,мы,14,26.0
4,настя,18,29.0
4,нет,31,34.0
4,ночь,16,28.0
4,п*****,15,27.0
4,пока,12,25.0
4,пока держимся,11,24.0
4,польза,19,29.0
4,почему,13,26.0
4,привет,180,52.0
4,привет привет,14,26.0
4,принцесса,13,26.0
4,путин,16,28.0
4,работа,12,25.0
4,раз два три,13,26.0
4,самара,17,28.0
4,сейчас,15,27.0
4,сережа,12,25.0
4,скажи,20,30.0
4,скажи что-нибудь,22,31.0
4,слова,11,24.0
4,смерть,13,26.0
4,смысл,13,26.0
4,солнце,14,26.0
4,тебя,35,36.0
4,товарищ,13,26.0
4,ты,14,26.0
4,ульяна,14,26.0
4,х**,13,26.0
4,ха-ха-ха,11,24.0
4,хватит,12,25.0
4,хорошо,17,28.0
4,что,29,34.0
4,шакира,12,25.0
4,это,21,30.0
4,юля,11,24.0
4,я,83,44.0
4,я люблю,23,31.0
4,я люблю тебя,25,32.0
4,я мечтаю,12,25.0
4,я тебя,17,28.0
4,я тебя люблю,15,27.0
5,1,28,33.0
5,1 1,13,26.0
